Un’idea delle modifiche completa sta dal buon Augusto:
https://github.com/augustozanellato/Cybersec2021/tree/master/20211119_Debugging/4_debugmenot 
Non ha scritto dove vengono fatte purtroppo, ma per logica vengono fatte tutte dentro le funzioni detect.
Si segua precisamente questo ordine.

Modifiche da fare (usare nella Hex View la shortcut ALT+B, selezionare “Find all Occurrences” e operare tutte le sostituzioni delle sequenze di byte listate):
-	74 15 diventa 74 13 (je 199c diventa 1e 199a , la sola occorrenza in detect)
-	I vari b8 01 00 00 00 diventano b8 00 00 00 00 (mov 0x1, eax diventa mov 0x0, eax) dentro detect_0 e detect_1, totale 2 occorrenze)
-	0f 46 c2 diventa 31 c0 90 (cmovbe edx, eax diventa [xor eax, eax & nop] (sola occorrenza dentro detect 0)
-	La prima 41 0f 44 c5 diventa 31 c0 90 90  (cmove  %r13d,%eax diventa [xor eax, eax & nop & nop]) si trova dentro detect_1
-	La seconda 41 0f 44 c5 diventa 0f 44 c0 90 (cmove  %r13d,%eax diventa [move %eax,%eax & nop]) si trova sempre dentro detect_1
-	I vari 01 c0 diventano 31 c0 (add eax, eax diventa xor eax, eax) (tre occorrenze in detect_1 e in detect_5)
-	b8 02 00 00 00 diventa b8 00 00 00 00 (mov 0x2, eax diventa mov 0x0, eax) (una sola sequenza, dentro detect_2)
-	44 89 e8   diventa 31 c0 90  (mov    r13d,eax diventa [xor eax, eax & nop], dentro detect_3
-	ba 02 00 00 00  diventa ba 00 00 00 00  (mov  0x2,edx diventa mov 0x0, edx) dentro detect_4

Un totale di 13 cambiamenti (23 patch totali). Si nota sia eseguendo il file con/senza debugger che funziona passando tutti i controlli se fatto esattamente in questa maniera. Altrimenti, riprendere l’eseguibile sano e riprovare.
